File Name,Content,,,,,,,,,,,,,,,,,,,,,,,,,
.DS_Store,"Bud1hh 0-7Ilocblob077Ilocblobgnÿÿÿÿÿÿ186IlocblobA
¾ÿÿÿÿÿÿ295Ilocblob¯ÿÿÿÿÿÿ404Ilocblob~ÿÿÿÿÿÿ458Ilocblob!nÿÿÿÿÿÿîÿÿÿÿÿÿ411Ilocblob @ @ @ @W458bwspblob·bplist00Ö]ShowStatusBar[ShowToolbar[ShowTabView_ContainerShowSidebar\WindowBounds[ShowSidebar		_{{76, 128}, {920, 436}}	#/;R_klmno
202104_199,Pool Note #3 - 2 min warning for briefing,2021-04-08T12:42:47-04:00,Chris Johnson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,199/body-199.html,,,,,,,,,,,,,,,,,,,
202104_200,Pool Report No. 13 - Biden and Harris will speak tonight,2021-04-20T21:45:27Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,200/body-200.html;200/attachments/image001.png,,,,,,,,,,,,,,,,,,,
202104_201,Pool Report No. 12 - color from the briefing room,2021-04-20T20:38:18Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,201/body-201.html;201/attachments/Image.jpeg,,,,,,,,,,,,,,,,,,,
202104_202,Pool Report No. 11 - speech rescheduled,2021-04-20T20:19:09Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,202/body-202.html,,,,,,,,,,,,,,,,,,,
202104_203,Pool Report No. 10 - holding before remarks,2021-04-20T19:50:11Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,203/body-203.html,,,,,,,,,,,,,,,,,,,
202104_204,Pool Report No. 9 - Proterra tour beings,2021-04-20T19:28:27Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,204/body-204.html;204/attachments/image001.png,,,,,,,,,,,,,,,,,,,
202104_205,Pool Report No. 8 - lunch lid until 2:45 p.m.,2021-04-20T17:55:11Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,205/body-205.html;205/attachments/image001.png,,,,,,,,,,,,,,,,,,,
202104_206,Pool Report No. 7 - briefing concludes,2021-04-20T17:51:45Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,206/body-206.html,,,,,,,,,,,,,,,,,,,
202104_207,Pool Report No. 5 - briefing to start,2021-04-20T17:05:44Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,207/body-207.html,,,,,,,,,,,,,,,,,,,
202104_208,Pool Report 4a - quote correx,2021-04-20T16:29:13Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,208/body-208.html;208/attachments/image001.png,,,,,,,,,,,,,,,,,,,
202104_209,Pool Report No. 4 - cleaner," newsy Chauvin quote""""",2021-04-20T16:01:27Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,209/body-209.html;209/attachments/image001.png,,,,,,,,,,,,,,,,,,
202104_210,Pool Report No. 3 - CHC meeting - Floyd comments,2021-04-20T15:52:09Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,210/body-210.html,,,,,,,,,,,,,,,,,,,
202104_211,Pool Report 2 - holding for CHC meeting,2021-04-20T15:27:55Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,211/body-211.html,,,,,,,,,,,,,,,,,,,
202104_212,Pool Report No. 1,2021-04-20T14:14:21Z,Nikki Schwab,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,212/body-212.html;212/attachments/image001.png,,,,,,,,,,,,,,,,,,,
202104_213,In-town pool report #9 â 4/20 virtual tour of Proterra plant,2021-04-19T21:24:31-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,213/body-213.html,,,,,,,,,,,,,,,,,,,
202104_214,In-town pool report #8 â 4/20 meeting with Hispanic Caucus,2021-04-19T21:06:02-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,214/body-214.html,,,,,,,,,,,,,,,,,,,
202104_215,VP Travel Pool #16- thatâs a wrap!,2021-04-19T22:21:06Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,215/body-215.html,,,,,,,,,,,,,,,,,,,
202104_216,VP Travel pool #15 â wheels up,2021-04-19T21:18:31Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,216/body-216.html,,,,,,,,,,,,,,,,,,,
202104_217,CORRECTION for VP travel pool #14,2021-04-19T20:50:59Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,217/body-217.html,,,,,,,,,,,,,,,,,,,
202104_218,VP Travel pool #14 - Suprise stop - Woolworthâs,2021-04-19T20:40:20Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,218/body-218.html,,,,,,,,,,,,,,,,,,,
202104_219,VP travel pool #13 - full quotes from Harris,2021-04-19T20:01:10Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,219/body-219.html,,,,,,,,,,,,,,,,,,,
202104_220,VP travel report #12 - Color and quotes from your,2021-04-19T19:23:05Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,220/body-220.html,,,,,,,,,,,,,,,,,,,
202104_221,In-town pool report #7 â travel/photo lid,2021-04-19T15:09:43-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,221/body-221.html,,,,,,,,,,,,,,,,,,,
202104_222,In-town pool report #6 â infrastructure meeting is over,2021-04-19T14:59:31-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,222/body-222.html,,,,,,,,,,,,,,,,,,,
202104_223,VP travel pool 11 - tour has begun,2021-04-19T18:45:27Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,223/body-223.html,,,,,,,,,,,,,,,,,,,
202104_224,VP travel pool #10 â Arrival at plant,2021-04-19T17:57:18Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,224/body-224.html,,,,,,,,,,,,,,,,,,,
202104_225,In-town pool report #5a â Sec. Buttigieg,2021-04-19T13:51:39-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,225/body-225.html,,,,,,,,,,,,,,,,,,,
202104_226,In-town pool report #5 â in the Oval,2021-04-19T13:40:26-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,226/body-226.html,,,,,,,,,,,,,,,,,,,
202104_227,VP Travel #9 - Back in motorcade," headed to second event""""",2021-04-19T17:32:36Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,227/body-227.html,,,,,,,,,,,,,,,,,,
202104_228,In-town pool report #4 â gathering for Oval infrastructure meeting,2021-04-19T13:03:11-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,228/body-228.html,,,,,,,,,,,,,,,,,,,
202104_229,In-town pool report #3 â briefing over,2021-04-19T13:01:36-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,229/body-229.html,,,,,,,,,,,,,,,,,,,
202104_230,In-town pool report #2 â 2 minute warning for Press Sec briefing,2021-04-19T12:18:02-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,230/body-230.html,,,,,,,,,,,,,,,,,,,
202104_231,VP Travel pool #8 - holding after speech,2021-04-19T16:12:34Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,231/body-231.html,,,,,,,,,,,,,,,,,,,
202104_232,VP Travel pool #7 - color from event,2021-04-19T15:59:02Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,232/body-232.html,,,,,,,,,,,,,,,,,,,
202104_233,VP travel Pool #6 - arrived," event started""""",2021-04-19T15:27:28Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,233/body-233.html;233/attachments/Image.jpeg,,,,,,,,,,,,,,,,,,
202104_234,VP travel Pool #5 - loaded and rolling to speech,2021-04-19T14:50:09Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,234/body-234.html,,,,,,,,,,,,,,,,,,,
202104_235,VP Travel pool #4 - Landed in NC,2021-04-19T14:36:03Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,235/body-235.html,,,,,,,,,,,,,,,,,,,
202104_236,In-town pool report #1 â checking in,2021-04-19T10:00:41-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,236/body-236.html,,,,,,,,,,,,,,,,,,,
202104_237,VP Travel Report #3 - wheels up and FIX,2021-04-19T13:40:01Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,237/body-237.html,,,,,,,,,,,,,,,,,,,
202104_238,VP Travel Pool #2 - Helicopter landed/ staff list,2021-04-19T13:24:51Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,238/body-238.html,,,,,,,,,,,,,,,,,,,
202104_239,VP Travel Pool #1 - Pool at JBA,2021-04-19T12:44:23Z,Eugene Daniels,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,239/body-239.html,,,,,,,,,,,,,,,,,,,
202104_240,White House In-Town Pool Report #7 â Lid,2021-04-19T01:24:16Z,Scott Bixby,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,240/body-240.html,,,,,,,,,,,,,,,,,,,
202104_241,White House In-Town Pool Report #6 â Marine One touchdown,2021-04-19T01:12:21Z,Scott Bixby,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,241/body-241.html,,,,,,,,,,,,,,,,,,,
202104_242,White House In-Town Pool Report #5 â Gathered for Marine One landing,2021-04-19T00:56:55Z,Scott Bixby,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,242/body-242.html,,,,,,,,,,,,,,,,,,,
202104_243,White House In-Town Pool Report #4 â Pool gathering for Marine One,2021-04-19T00:44:43Z,Scott Bixby,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,243/body-243.html,,,,,,,,,,,,,,,,,,,
202104_245,White House In-Town Pool Report #3 â Notes for 4/19 and gathering for Marine One,2021-04-19T00:32:53Z,Scott Bixby,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,245/body-245.html,,,,,,,,,,,,,,,,,,,
202104_246,Travel pool report 12 - Marine One + handover,2021-04-19T00:11:40Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,246/body-246.html,,,,,,,,,,,,,,,,,,,
202104_247,Travel pool report 10 - gathering,2021-04-18T23:08:10Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,247/body-247.html,,,,,,,,,,,,,,,,,,,
202104_248,Travel pool report 9a - dinner lid,2021-04-18T21:42:26Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,248/body-248.html,,,,,,,,,,,,,,,,,,,
202104_249,Travel pool report 9 - Lid,2021-04-18T20:13:12Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,249/body-249.html,,,,,,,,,,,,,,,,,,,
202104_250,Travel pool report 8 - residence,2021-04-18T19:58:14Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,250/body-250.html,,,,,,,,,,,,,,,,,,,
202104_251,Travel pool report 7 - Greenville,2021-04-18T18:49:02Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,251/body-251.html,,,,,,,,,,,,,,,,,,,
202104_252,Travel pool report 6 - rolling,2021-04-18T18:40:38Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,252/body-252.html,,,,,,,,,,,,,,,,,,,
202104_253,Travel pool report 5 - post-church,2021-04-18T18:27:14Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,253/body-253.html,,,,,,,,,,,,,,,,,,,
202104_254,Travel pool report 4 - confirmation of grandson,2021-04-18T17:23:53Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,254/body-254.html,,,,,,,,,,,,,,,,,,,
202104_255,Travel pool report 3 - church,2021-04-18T16:57:36Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,255/body-255.html,,,,,,,,,,,,,,,,,,,
202104_256,White House In-Town Pool Report #2 â Brunch Lid,2021-04-18T16:41:20Z,Scott Bixby,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,256/body-256.html;256/attachments/Outlook-d2ucvpip.png,,,,,,,,,,,,,,,,,,,
202104_257,White House In-Town Pool Report #1 â POTUS in Wilmington,2021-04-18T13:11:28Z,Scott Bixby,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,257/body-257.html;257/attachments/Outlook-i0hxpyam.png,,,,,,,,,,,,,,,,,,,
202104_258,Travel pool report 8 (CORRECTING SEQUENCE NUMBER) - cleaner Biden quote on Navalny,2021-04-17T22:00:07Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,258/body-258.html,,,,,,,,,,,,,,,,,,,
202104_259,Travel pool report 7 - cleaner Biden quote on Navalny,2021-04-17T21:39:01Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,259/body-259.html,,,,,,,,,,,,,,,,,,,
202104_260,Travel pool report 7 - more quotes,2021-04-17T20:31:33Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,260/body-260.html,,,,,,,,,,,,,,,,,,,
202104_261,Travel pool report 6 - POTUS residence and lid,2021-04-17T20:14:53Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,261/body-261.html,,,,,,,,,,,,,,,,,,,
202104_262,Travel pool report 5 - rolling & gaggle quotes,2021-04-17T20:08:58Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,262/body-262.html,,,,,,,,,,,,,,,,,,,
202104_263,Travel pool report 4 - Biden golfing partners,2021-04-17T17:37:24Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,263/body-263.html,,,,,,,,,,,,,,,,,,,
202104_264,Travel pool report 3 - golf club,2021-04-17T17:03:15Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,264/body-264.html,,,,,,,,,,,,,,,,,,,
202104_265,Travel pool report 2 - rolling,2021-04-17T16:51:09Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,265/body-265.html,,,,,,,,,,,,,,,,,,,
202104_266,Travel pool 1 - gathering,2021-04-17T15:10:09Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,266/body-266.html,,,,,,,,,,,,,,,,,,,
202104_267,Travel pool report 4 - lid,2021-04-16T23:27:52Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,267/body-267.html,,,,,,,,,,,,,,,,,,,
202104_268,Travel pool report 2a - POTUS travelers,2021-04-16T23:09:16Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,268/body-268.html,,,,,,,,,,,,,,,,,,,
202104_269,Travel pool report 2 - POTUS arrival,2021-04-16T23:03:34Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,269/body-269.html,,,,,,,,,,,,,,,,,,,
202104_270,In-town pool report #9B,2021-04-16T18:06:58-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,270/body-270.html,,,,,,,,,,,,,,,,,,,
202104_271,In-town pool report #9,2021-04-16T17:56:02-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,271/body-271.html,,,,,,,,,,,,,,,,,,,
202104_272,travel pool report 1 - positioning for POTUS,2021-04-16T21:51:39Z,Sebastian Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,272/body-272.html,,,,,,,,,,,,,,,,,,,
202104_273,POTUS Foreign Pool Report #8 (4/16/21)-Official timeline,2021-04-17T06:40:53+09:00,Takaaki Abe,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,273/body-273.html,,,,,,,,,,,,,,,,,,,
202104_274,POTUS Foreign Pool Report #7 (4/16/21)-PM Suga departure,2021-04-17T06:39:43+09:00,Takaaki Abe,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,274/body-274.html,,,,,,,,,,,,,,,,,,,
202104_275,POTUS Foreign Pool Report #6 (4/16/21)-Joint Presser,2021-04-17T06:38:36+09:00,Takaaki Abe,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,275/body-275.html,,,,,,,,,,,,,,,,,,,
202104_276,in-town pool report #8A,2021-04-16T17:38:23-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,276/body-276.html,,,,,,,,,,,,,,,,,,,
202104_277,In-town report #8,2021-04-16T17:13:15-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,277/body-277.html,,,,,,,,,,,,,,,,,,,
202104_278,In-town pool report #7A two minute warning for joint press conference,2021-04-16T17:03:11-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,278/body-278.html,,,,,,,,,,,,,,,,,,,
202104_279,In-town pool report #7,2021-04-16T16:18:11-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,279/body-279.html,,,,,,,,,,,,,,,,,,,
202104_280,POTUS Foreign Pool Report #5 (4/16/21)-More from expanded bilat,2021-04-17T05:14:11+09:00,Takaaki Abe,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,280/body-280.html,,,,,,,,,,,,,,,,,,,
202104_281,In-town pool #6A- fuller Biden remarks from bilateral meeting,2021-04-16T15:46:46-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,281/body-281.html,,,,,,,,,,,,,,,,,,,
202104_282,POTUS Foreign Pool Report #4 (4/16/21)-Expanded Bilat,2021-04-17T04:46:25+09:00,Takaaki Abe,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,282/body-282.html,,,,,,,,,,,,,,,,,,,
202104_283,In-town pool #6,2021-04-16T15:18:22-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,283/body-283.html,,,,,,,,,,,,,,,,,,,
202104_284,In-town pool report #5- PM Suga Arrival and bilateral meeting attendees,2021-04-16T14:03:04-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,284/body-284.html,,,,,,,,,,,,,,,,,,,
202104_285,POTUS Foreign Pool Report #3 (4/16/21)-PM Suga Arrival,2021-04-17T02:34:19+09:00,Takaaki Abe,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,285/body-285.html,,,,,,,,,,,,,,,,,,,
202104_286,In-town pool report #4- misspelled name correction,2021-04-16T12:25:08-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,286/body-286.html,,,,,,,,,,,,,,,,,,,
202104_287,In-town pool report #3 Lunch lid until 2pm,2021-04-16T12:10:34-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,287/body-287.html,,,,,,,,,,,,,,,,,,,
202104_288,VP Pool Report #3 (Final report: full quotes and list of participants in bilat),2021-04-16T15:38:45Z,Suzanne Lynch,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,288/body-288.html,,,,,,,,,,,,,,,,,,,
202104_289,In-town pool report #2B,2021-04-16T11:15:45-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,289/body-289.html,,,,,,,,,,,,,,,,,,,
202104_290,VP Pool Report #2,2021-04-16T15:14:56Z,Suzanne Lynch,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,290/body-290.html,,,,,,,,,,,,,,,,,,,
202104_291,In-town pool report #2: two minute warning press briefing,2021-04-16T11:05:31-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,291/body-291.html,,,,,,,,,,,,,,,,,,,
